ORF	Growth, dilution spot intensity; 4NQO, 0.1 ug/ml	Growth, dilution spot intensity; 4NQO, 0.2 ug/ml	Growth, dilution spot intensity; 4NQO, 0.3 ug/ml	Growth, dilution spot intensity; 4NQO, 0.4 ug/ml	Growth, dilution spot intensity; MMS, 0.01%	Growth, dilution spot intensity; MMS, 0.02%	Growth, dilution spot intensity; MMS, 0.025%	Growth, dilution spot intensity; MMS, 0.03%	Growth, dilution spot intensity; t-BuOOH, 0.25 mM	Growth, dilution spot intensity; t-BuOOH, 0.5 mM	Growth, dilution spot intensity; t-BuOOH, 0.75 mM	Growth, dilution spot intensity; t-BuOOH, 1 mM	Growth, dilution spot intensity; UV, 25 J/m2	Growth, dilution spot intensity; UV, 50 J/m2	Growth, dilution spot intensity; UV, 75 J/m2	Growth, dilution spot intensity; UV, 100 J/m2
YNL297C	0.961	0.911	0.750	0.423	0.777	0.757	0.570	0.404	0.905	0.990	1.052	0.958	0.868	0.928	0.848	0.890
YNL295W	0.951	0.940	0.915	0.983	0.739	0.698	0.559	0.521	0.956	1.020	1.118	1.025	0.863	0.941	0.914	0.947
YNL294C	0.972	0.932	0.897	0.996	0.625	0.278	0.198	0.409	0.978	0.964	0.850	0.359	0.947	0.890	0.766	0.828
YNL293W	0.927	0.946	0.885	0.959	0.765	0.648	0.495	0.495	0.889	0.991	1.019	0.859	0.851	0.911	0.867	0.932
YNL292W	0.947	0.925	0.896	0.969	0.887	0.748	0.556	0.491	0.915	1.008	1.088	1.011	0.885	0.927	0.979	1.018
YNL291C	0.891	0.878	0.767	0.703	0.745	0.477	0.288	0.360	0.913	0.947	1.049	0.973	0.886	0.907	0.886	0.919
YNL289W	0.915	0.888	0.849	0.763	0.704	0.615	0.474	0.562	0.900	0.960	1.035	0.919	0.890	0.919	0.839	0.897
YNL288W	0.994	0.995	0.984	1.178	0.774	0.681	0.553	0.646	0.945	0.968	0.901	0.466	0.925	0.926	0.905	0.933
YNL286W	0.986	0.993	0.984	1.018	0.743	0.669	0.553	0.577	0.920	0.991	1.046	0.926	0.915	0.930	0.864	0.901
YNL285W	0.931	0.933	0.969	1.071	0.771	0.686	0.525	0.605	0.916	0.982	1.037	0.854	0.883	0.893	0.861	0.882
YNL283C	0.953	0.951	0.921	1.010	0.806	0.732	0.619	0.605	0.954	1.033	1.046	0.865	0.923	0.949	0.927	0.992
YNL281W	0.916	0.883	0.844	0.777	0.736	0.559	0.460	0.449	0.906	0.999	1.061	0.923	0.850	0.890	0.857	0.878
YNL280C	0.945	0.920	0.882	0.957	0.808	0.649	0.516	0.423	0.916	0.975	1.100	0.985	0.899	0.889	0.906	0.930
YNL278W	0.893	0.914	0.805	0.700	0.721	0.605	0.430	0.556	0.896	0.962	1.031	0.886	0.871	0.920	0.835	0.855
YNL277W	0.914	0.940	0.899	0.944	0.731	0.672	0.574	0.715	0.893	0.955	1.000	0.957	0.903	0.919	0.816	0.899
YNL276C	0.935	0.952	0.903	0.919	0.729	0.637	0.519	0.682	0.889	0.959	1.032	0.933	0.879	0.937	0.792	0.849
YNL275W	0.929	0.918	0.858	0.951	0.781	0.689	0.524	0.659	0.925	0.987	0.998	0.829	0.904	0.917	0.851	0.883
YNL273W	0.885	0.827	0.728	0.552	0.667	0.194	0.167	0.464	0.923	0.989	1.077	1.017	0.865	0.884	0.789	0.886
YNL271C	0.925	0.900	0.894	0.840	0.762	0.679	0.539	0.519	0.940	0.992	1.017	0.824	0.896	0.915	0.908	0.940
YNL270C	0.929	0.867	0.861	1.003	0.849	0.667	0.541	0.591	0.897	1.001	1.032	0.849	0.887	0.886	0.834	0.877
YNL269W	0.929	0.916	0.879	0.978	0.825	0.641	0.557	0.606	0.890	0.984	1.018	0.878	0.862	0.870	0.854	0.875
YNL268W	0.958	0.943	0.905	1.005	0.812	0.687	0.525	0.537	0.943	0.980	1.043	0.916	0.923	0.914	0.924	0.960
YNL266W	0.904	0.948	0.900	0.976	0.739	0.649	0.537	0.800	0.895	0.957	1.016	0.912	0.868	0.907	0.810	0.856
YNL265C	0.877	0.879	0.821	0.795	0.710	0.569	0.463	0.698	0.871	0.956	0.958	0.838	0.870	0.873	0.728	0.782
YNL264C	0.869	0.910	0.788	0.608	0.703	0.756	0.719	0.786	0.862	0.933	0.943	0.770	0.866	0.951	1.005	1.050
YNL259C	0.933	0.937	0.902	0.882	0.869	0.635	0.485	0.641	0.914	0.992	1.061	0.829	0.915	0.905	0.807	0.864
YNL257C	0.889	0.910	0.914	0.999	0.846	0.626	0.485	0.604	0.928	0.966	1.025	0.847	0.874	0.879	0.850	0.908
YNL255C	0.939	0.941	0.834	0.713	0.693	0.532	0.381	0.763	0.898	1.019	1.150	1.051	0.904	0.999	0.972	1.003
YNL254C	0.910	0.913	0.915	0.899	0.706	0.617	0.514	0.909	0.878	0.997	1.058	0.965	0.910	0.941	0.877	0.886
YNL253W	0.890	0.878	0.840	0.842	0.725	0.620	0.547	1.024	0.781	0.922	0.975	0.924	0.901	0.948	0.840	0.905
YNL249C	0.964	0.930	0.929	1.031	0.854	0.644	0.536	1.058	0.903	0.891	1.010	0.915	0.921	0.969	0.914	0.895
YNL248C	0.978	0.939	0.926	1.015	0.875	0.730	0.673	1.180	0.937	0.996	1.085	0.806	0.933	0.954	0.788	0.864
YNL246W	0.872	0.835	0.737	0.602	0.616	0.185	0.193	0.432	0.866	0.959	1.057	0.960	0.871	0.882	0.734	0.771
YOR001W	1.001	1.078	1.038	1.259	1.125	0.696	0.567	0.356	0.967	0.996	1.053	1.093	0.995	1.031	0.905	0.947
YOR002W	0.989	1.029	1.003	1.018	0.928	0.799	0.633	0.667	0.999	0.982	1.030	1.064	0.961	1.035	1.040	0.977
YOR003W	0.979	0.986	0.957	1.058	0.951	0.691	0.675	0.722	0.972	1.011	1.033	1.130	0.948	1.000	0.965	1.005
YOR005C	0.978	0.922	0.985	1.165	0.903	0.755	0.689	1.053	0.962	0.976	1.072	1.096	0.940	1.013	0.936	1.020
YOR006C	0.979	1.057	0.998	1.158	0.919	0.835	0.737	0.950	0.977	1.018	1.073	1.103	0.938	1.033	0.984	1.002
YOR007C	0.997	1.051	1.011	1.207	0.795	0.644	0.480	0.741	1.017	1.021	1.044	1.087	0.955	1.018	0.980	0.973
YOR008C	0.923	0.827	0.705	0.616	0.903	0.746	0.562	0.638	0.944	0.981	1.028	1.117	0.947	1.017	0.946	0.916
YOR009W	0.975	0.999	1.032	1.079	0.940	0.774	0.624	0.655	0.976	1.023	1.020	1.093	0.946	0.987	0.966	0.926
YOR010C	1.029	1.034	0.993	1.134	0.986	0.764	0.669	0.653	0.988	1.030	0.989	1.114	0.947	1.014	0.980	0.886
YOR011W	0.965	0.978	1.045	1.048	0.906	0.794	0.605	0.613	1.055	0.981	1.037	1.139	0.951	1.015	0.992	0.921
YOR012W	1.100	1.088	1.112	1.110	0.993	0.898	0.738	0.656	1.062	1.050	1.061	1.109	1.102	1.055	1.073	1.006
YOR013W	0.962	1.005	0.974	0.904	0.947	0.786	0.573	0.486	1.009	1.040	1.053	1.060	1.013	1.003	0.984	0.887
YOR014W	0.912	0.948	1.094	0.785	0.788	0.698	0.583	0.465	1.059	1.062	1.171	1.285	0.847	1.113	0.825	0.902
YOR015W	1.020	1.025	1.068	1.100	0.920	0.787	0.621	0.663	1.079	1.067	1.101	1.102	0.955	1.011	1.001	0.885
YOR016C	1.052	1.076	1.108	1.149	0.961	0.753	0.676	0.736	1.003	1.053	1.126	1.106	1.010	1.037	0.986	0.852
YOR017W	1.033	1.136	1.125	1.203	0.948	0.821	0.693	0.736	1.102	1.105	1.119	1.217	1.020	1.000	0.937	0.834
YOR018W	1.010	1.029	1.078	1.080	0.901	0.709	0.585	0.627	1.087	1.091	1.061	1.077	0.981	0.984	0.966	0.898
YOR019W	0.959	1.121	1.272	1.116	0.931	0.812	0.731	0.688	1.173	0.995	1.101	1.184	1.094	0.953	0.979	0.887
YOR021C	0.988	1.033	1.039	1.124	0.932	0.797	0.625	0.585	1.008	1.050	1.046	1.041	0.970	0.984	0.916	0.832
YOR022C	1.005	0.986	1.045	0.973	0.895	0.779	0.611	0.525	1.038	1.043	1.097	1.138	0.947	0.985	0.855	0.805
YOR023C	0.969	1.045	1.004	0.960	1.011	0.804	0.585	0.531	1.044	1.000	1.040	1.094	0.959	0.981	0.932	0.858
YOR024W	0.985	1.010	1.001	1.080	0.959	0.791	0.581	0.374	1.033	1.041	1.055	1.145	0.975	0.987	0.989	0.890
YOR025W	0.940	1.002	0.971	0.981	0.832	0.681	0.484	0.574	1.030	1.027	1.034	1.062	0.939	0.973	0.967	0.914
YOR026W	0.987	0.915	0.726	0.499	0.953	0.590	0.304	0.469	1.040	1.105	1.155	1.224	0.972	1.028	0.816	0.753
YOR027W	0.981	1.010	0.964	0.916	0.990	0.744	0.553	0.524	1.033	1.081	1.001	1.083	0.940	0.982	0.881	0.799
YOR028C	0.992	0.878	1.185	1.037	0.878	0.751	0.638	0.690	1.134	0.940	0.886	0.977	0.995	0.960	0.982	0.881
YOR029W	1.021	1.024	0.990	0.977	0.957	0.724	0.584	0.657	1.075	1.116	1.063	1.072	0.989	1.030	0.965	0.867
YOR030W	1.031	1.055	1.078	1.085	0.717	0.454	0.292	0.504	1.053	1.046	0.937	0.686	1.001	0.963	0.832	0.755
YOR032C	1.019	1.096	1.067	1.179	1.000	0.847	0.732	0.683	1.052	1.055	1.112	1.111	0.959	0.999	0.944	0.861
YOR033C	0.249	-1.562	-1.327	-2.667	-2.800	5.861	-2.339	-3.938	-1.278	-1.889	-1.039	-0.799	-5.140	0.206	-0.700	-0.339
YOR034C	0.953	1.001	1.025	1.029	0.970	0.777	0.632	0.598	1.034	1.001	1.016	1.031	0.923	0.950	0.925	0.893
YOR035C	0.920	0.951	0.929	0.898	1.038	0.714	0.367	0.288	0.974	0.960	0.913	0.865	0.929	0.938	0.950	0.927
YOR036W	0.973	0.853	0.846	0.609	1.020	0.679	0.270	0.211	1.066	1.040	0.956	0.767	1.038	0.993	1.020	0.883
YOR037W	1.048	1.123	1.075	1.049	1.082	0.947	0.677	0.735	1.106	1.091	1.146	1.201	1.033	1.030	0.984	0.885
YOR038C	0.977	1.027	1.025	0.975	0.887	0.839	0.610	0.773	1.081	1.122	1.053	1.170	0.989	0.963	1.025	0.923
YOR039W	0.945	0.960	0.762	0.365	0.703	0.241	0.106	0.290	1.055	1.038	0.987	1.083	0.930	0.995	0.799	0.707
YOR040W	1.001	1.029	1.046	1.082	0.958	0.802	0.685	0.804	1.129	1.098	1.106	1.092	1.005	1.005	0.990	0.825
YOR041C	1.040	1.154	1.119	1.133	0.998	0.855	0.741	0.834	1.141	1.104	1.129	1.101	1.005	1.031	0.958	0.879
YOR042W	1.010	1.080	1.027	1.091	0.947	0.806	0.590	0.784	1.110	1.145	1.092	1.163	0.977	1.018	1.015	0.968
YOR043W	0.959	0.974	1.039	0.950	1.026	0.790	0.579	0.759	0.968	0.827	0.715	0.247	1.031	0.993	0.954	0.857
YOR044W	1.009	0.997	1.055	1.063	0.965	0.784	0.691	0.774	1.093	1.081	1.152	1.121	0.927	1.016	0.895	0.891
YOR045W	1.012	1.024	1.054	1.153	0.911	0.777	0.589	0.629	1.117	1.062	1.039	1.145	0.973	0.975	0.890	0.800
YOR047C	1.009	1.056	1.070	1.093	1.015	0.837	0.642	0.629	1.042	1.045	1.107	1.196	0.947	0.965	0.888	0.849
YOR049C	0.996	1.001	0.993	0.927	0.950	0.833	0.612	0.643	1.080	1.101	1.068	1.087	1.024	0.980	0.951	0.866
YOR050C	1.029	1.058	1.059	1.049	0.911	0.853	0.649	0.760	1.040	1.083	1.036	1.063	1.029	1.004	0.938	0.869
YOR051C	1.014	1.115	1.080	0.946	0.837	0.676	0.407	0.538	1.045	1.061	1.086	1.031	1.015	1.008	0.886	0.791
YOR052C	1.055	1.149	1.126	1.151	0.992	0.901	0.746	1.036	1.173	1.109	1.157	1.083	0.999	1.018	0.971	0.887
YOR053W	1.016	1.050	1.012	0.902	0.958	0.813	0.646	0.808	1.086	1.081	1.066	1.136	0.982	1.006	0.927	0.830
YOR054C	0.995	0.993	0.944	0.916	1.008	0.754	0.603	0.837	1.042	1.071	1.094	1.160	0.950	0.986	0.851	0.796
YOR055W	1.004	1.032	0.949	0.803	0.959	0.761	0.633	0.806	1.121	1.088	1.189	1.273	1.009	0.990	0.853	0.786
YOR058C	0.988	1.026	1.016	1.018	0.957	0.782	0.607	0.688	1.082	1.042	1.067	1.094	0.994	0.966	0.910	0.845
YOR059C	0.981	0.988	0.995	1.055	1.027	0.799	0.694	0.713	1.044	1.039	1.020	1.081	0.929	0.933	0.896	0.846
YOR061W	1.053	1.149	1.170	1.302	1.108	0.799	0.570	0.722	1.084	1.084	1.066	1.100	1.013	1.015	0.939	0.881
YOR062C	1.048	1.053	1.037	1.010	0.976	0.876	0.616	0.768	1.046	1.079	1.087	1.097	1.001	1.014	0.965	0.862
YOR064C	1.060	1.047	1.074	1.047	1.013	0.823	0.582	0.789	1.126	1.069	1.086	1.104	1.028	0.992	0.962	0.830
YOR065W	1.059	1.044	1.046	1.122	1.306	1.186	0.880	1.557	1.138	1.133	1.227	1.396	1.040	1.012	0.841	0.734
YOR066W	0.997	1.027	1.031	1.087	0.962	0.712	0.542	0.829	1.041	1.053	1.056	1.034	0.988	0.981	0.930	0.857
YOR067C	1.039	1.102	1.108	1.158	0.925	0.800	0.680	1.071	1.103	1.073	1.072	1.035	0.993	0.980	0.941	0.870
YOR068C	0.991	0.952	0.914	0.761	0.926	0.799	0.653	0.787	1.056	1.031	0.948	0.662	1.017	0.971	0.942	0.835
YOR069W	0.976	0.952	0.873	0.770	1.016	0.776	0.657	0.717	1.064	1.047	0.959	0.762	1.001	0.957	0.940	0.874
YOR070C	0.975	0.971	1.006	0.952	1.011	0.734	0.622	0.768	1.017	1.058	1.066	1.066	0.954	0.942	0.879	0.900
YOR071C	0.988	0.987	1.039	1.122	0.997	0.780	0.723	0.805	1.061	1.070	1.096	1.094	0.954	0.964	0.926	0.860
YOR072W	0.987	1.005	1.016	1.163	1.041	0.851	0.676	0.754	1.059	1.052	1.053	1.114	0.955	0.945	0.945	0.901
YOR073W	1.003	1.007	0.922	0.844	1.017	0.624	0.433	0.788	1.063	1.084	1.098	1.152	1.011	1.000	1.018	0.959
YOR076C	1.046	1.033	1.055	1.036	0.984	0.919	0.870	1.387	0.974	1.101	1.120	1.144	1.051	1.028	0.991	0.887
YOR078W	1.014	1.058	1.029	1.071	1.370	1.078	0.952	1.569	1.031	1.082	1.104	1.017	0.994	0.963	0.848	0.828
YOR079C	1.002	1.029	1.064	1.152	1.008	0.804	0.641	1.104	1.041	1.093	1.053	1.102	0.986	0.957	0.894	0.875
YOR080W	0.892	0.853	0.840	0.715	0.641	0.243	0.168	0.542	0.991	1.059	1.145	1.161	0.904	0.886	0.777	0.776
YOR081C	0.975	0.983	1.061	1.097	0.987	0.785	0.679	0.945	1.023	1.021	1.044	1.108	0.953	0.936	0.919	0.849
YOR082C	1.004	1.062	1.087	1.171	0.971	0.737	0.566	0.874	1.023	1.041	1.039	1.009	0.961	0.924	0.859	0.813
YOR083W	1.006	1.046	1.055	1.166	0.977	0.750	0.550	0.778	1.059	1.041	1.074	0.970	0.979	0.932	0.859	0.790
YOR084W	0.947	0.968	0.943	0.934	0.939	0.794	0.594	0.655	1.018	1.023	1.032	1.084	0.969	0.936	0.888	0.833
YOR085W	1.019	1.070	1.066	1.087	1.096	0.939	0.725	1.112	1.007	1.044	1.074	1.037	0.999	0.967	0.954	0.933
YOR086C	1.057	1.122	1.078	1.021	0.848	0.795	0.574	1.294	1.001	1.042	1.117	1.044	0.995	0.987	0.942	0.896
YOR087W	1.473	1.520	1.536	1.220	0.945	1.263	0.862	2.624	0.901	1.150	1.566	1.496	1.412	1.406	1.360	1.244
YOR089C	0.670	0.714	0.623	0.767	0.859	0.992	0.808	2.255	0.968	0.914	0.778	0.778	0.793	0.891	0.829	0.852
YOR090C	1.232	1.219	1.324	1.294	0.943	1.034	0.779	2.068	1.041	1.126	1.367	1.327	1.225	1.190	1.241	1.088
YOR091W	0.974	1.002	1.062	1.038	0.659	0.764	0.638	1.450	0.952	0.987	1.041	1.049	0.955	0.932	0.909	0.879
YOR092W	1.001	1.056	1.119	1.142	0.846	0.825	0.675	1.405	0.964	0.995	1.065	1.088	0.942	0.925	0.903	0.880
YOR093C	0.982	1.007	1.043	1.041	0.643	0.708	0.577	1.066	0.969	1.015	1.047	1.068	0.933	0.938	0.908	0.872
YOR094W	0.985	1.023	1.010	1.024	0.779	0.742	0.570	0.913	0.987	1.023	1.091	1.067	0.957	0.946	0.940	0.878
YOR384W	0.769	-0.013	-0.553	1.049	0.000	0.077	-0.812	-4.688	-0.554	-0.288	-0.459	0.347	0.620	-0.137	0.860	-0.239
YOR385W	0.989	0.914	0.967	1.108	0.873	0.857	0.534	0.402	1.055	1.007	0.955	0.969	0.972	1.005	1.006	0.953
YOR386W	1.028	0.965	0.989	1.199	0.862	0.890	0.573	0.529	1.087	1.000	0.977	1.005	1.013	1.007	1.046	0.989
YOL001W	1.101	1.014	0.982	1.202	0.987	0.891	0.330	0.242	1.150	1.027	1.033	0.928	1.136	1.121	1.099	0.931
YOL002C	1.051	0.940	0.966	1.128	0.919	0.847	0.451	0.298	1.069	1.000	0.937	0.917	1.015	1.044	1.008	0.946
YOL003C	1.023	1.093	1.032	1.453	0.895	0.824	0.633	0.450	1.119	1.046	0.942	1.080	1.191	1.010	0.962	1.085
YOL004W	1.002	0.838	0.557	0.103	1.041	0.843	0.156	0.107	1.179	1.109	1.056	0.995	1.040	1.001	0.875	0.781
YOL006C	1.017	0.901	0.850	0.791	1.011	0.886	0.357	0.274	1.119	0.910	0.629	0.143	1.010	1.026	0.907	0.869
YOL007C	1.014	0.953	0.994	1.170	0.899	0.783	0.548	0.381	1.166	1.085	0.958	0.968	0.986	0.992	0.904	0.903
YOL008W	1.005	0.974	1.023	0.999	1.039	0.932	0.436	0.341	1.207	1.040	1.001	1.006	1.025	1.052	0.703	0.825
YOL009C	1.045	0.974	0.942	1.006	0.962	0.917	0.539	0.318	1.136	1.053	0.980	0.947	1.041	0.997	0.947	0.849
YOL011W	1.051	0.940	0.933	0.914	0.910	0.915	0.439	0.202	1.111	1.006	0.965	0.993	1.015	1.065	0.868	0.853
YOL012C	1.025	0.922	0.897	1.006	0.831	0.676	0.219	0.175	1.055	1.050	0.975	1.055	0.931	0.918	0.760	0.719
YOL013C	0.999	0.967	0.994	1.215	0.906	0.952	0.507	0.292	1.109	1.038	0.942	0.955	1.007	1.001	0.958	0.816
YOL014W	1.129	1.036	1.072	1.303	0.884	0.935	0.613	0.414	1.103	1.054	0.979	0.947	1.059	1.046	0.994	0.950
YOL015W	1.108	0.980	1.041	1.117	0.846	0.828	0.513	0.394	1.091	1.033	0.955	0.869	1.006	1.032	0.918	0.844
YOL017W	1.042	0.886	1.045	1.213	0.942	0.727	0.462	0.382	1.120	1.044	0.997	1.030	0.967	1.040	0.941	0.838
YOL018C	1.052	0.978	0.852	0.663	0.882	0.781	0.403	0.262	1.135	1.074	0.944	0.738	0.977	0.995	0.841	0.787
YOL019W	1.012	1.026	1.006	1.227	0.874	0.849	0.582	0.477	1.140	1.077	1.047	0.977	1.004	1.010	0.912	0.896
YOL020W	1.032	0.984	0.971	1.177	0.954	0.860	0.583	0.389	1.185	1.033	0.975	0.984	1.053	1.029	0.953	0.882
YOL023W	0.918	0.839	0.870	1.085	0.561	0.531	0.153	0.165	0.985	0.985	0.680	0.494	0.878	0.835	0.687	0.614
YOL024W	0.980	0.960	0.951	1.207	0.856	0.854	0.585	0.286	1.097	1.056	0.936	0.911	0.949	0.983	0.860	0.795
YOL025W	1.058	0.999	0.965	1.195	0.993	0.934	0.534	0.290	1.176	1.064	0.934	0.960	1.067	1.054	0.965	0.817
YOL027C	0.762	1.235	1.280	1.555	1.095	0.866	0.742	2.269	0.605	0.768	0.923	1.458	0.805	1.003	0.659	1.128
YOL028C	1.029	0.955	0.921	1.067	0.909	0.788	0.535	0.426	1.099	1.044	0.964	0.951	0.983	1.016	0.892	0.805
YOL029C	1.026	1.045	0.953	1.116	0.904	0.816	0.514	0.406	1.128	1.059	0.966	0.952	0.998	1.023	0.865	0.783
YOL030W	1.019	1.035	0.945	1.054	0.851	0.769	0.337	0.306	1.094	1.057	0.958	0.956	1.044	1.019	0.908	0.895
YOL031C	1.048	1.003	1.000	1.237	0.873	0.826	0.579	0.421	1.135	1.076	0.943	0.920	0.983	0.986	0.870	0.838
YOL032W	1.037	1.048	0.989	1.177	0.863	0.903	0.569	0.489	1.117	1.018	0.953	0.930	1.038	1.041	0.902	0.847
YOL033W	0.429	0.593	0.390	0.275	0.570	0.452	0.254	0.291	0.509	0.752	0.729	0.419	0.432	0.548	0.317	0.163
YOL035C	0.991	0.968	0.943	1.084	0.882	0.819	0.511	0.345	1.137	1.055	0.982	1.068	1.027	0.971	0.823	0.755
YOL036W	0.984	0.966	0.944	1.075	0.886	0.805	0.564	0.398	1.110	1.051	0.927	1.090	0.955	0.977	0.836	0.802
YOL037C	0.997	0.973	0.954	1.147	0.906	0.885	0.477	0.349	1.153	1.051	0.993	0.959	0.995	1.011	0.939	0.867
YOL039W	1.059	1.084	1.063	1.248	0.865	0.826	0.474	0.406	1.131	1.055	0.958	0.747	1.065	1.041	0.932	0.874
YOL041C	1.037	1.091	1.022	1.308	1.146	1.037	1.053	1.103	1.147	1.073	0.961	0.819	0.952	0.956	0.779	0.739
YOL042W	0.988	1.056	0.952	1.159	0.893	0.846	0.610	0.576	1.163	1.041	0.963	0.742	1.001	0.996	0.921	0.855
YOL043C	0.993	1.020	0.960	1.148	0.893	0.864	0.656	0.612	1.207	1.068	0.953	0.807	1.001	0.998	0.907	0.865
YOL044W	1.018	1.120	1.080	1.451	0.760	0.682	0.484	0.386	1.145	1.041	0.959	0.881	0.998	0.956	0.869	0.787
YOL045W	1.011	1.010	0.923	1.004	0.887	0.834	0.523	0.348	1.139	1.045	0.952	0.992	0.988	0.981	0.887	0.853
YOL046C	1.021	1.011	0.997	1.240	0.912	0.855	0.557	0.392	1.152	1.030	0.954	0.928	0.994	1.016	0.937	0.882
YOL047C	0.991	0.981	0.984	1.178	0.897	0.804	0.480	0.366	1.132	1.041	0.977	0.949	0.946	0.947	0.869	0.852
YOL048C	0.964	0.917	0.872	0.914	0.836	0.735	0.422	0.292	1.121	1.042	0.957	0.911	0.966	0.978	0.814	0.773
YOL049W	0.980	0.988	1.022	1.309	0.936	0.887	0.596	0.433	1.142	1.064	0.962	0.981	0.992	0.988	0.931	0.859
YOL050C	0.978	0.975	0.820	0.419	1.200	1.210	0.978	0.572	1.154	1.070	1.030	0.688	1.079	1.050	1.027	0.952
YOL051W	0.891	0.723	0.183	0.068	1.386	1.273	0.185	0.287	1.151	1.002	0.577	0.008	1.112	1.044	1.058	0.957
YOL052C	1.012	1.038	1.024	1.256	0.898	0.801	0.458	0.427	1.091	1.034	0.993	0.900	1.003	1.015	0.915	0.904
YOL052C-A	0.994	1.068	0.980	1.250	0.913	0.807	0.525	0.503	1.111	1.039	0.980	0.898	0.998	1.024	0.918	0.902
YOL053W	1.019	1.029	0.965	1.093	0.874	0.807	0.496	0.456	1.129	1.052	0.987	0.929	1.000	1.010	0.946	0.944
YOL054W	1.025	1.031	1.008	1.231	0.946	0.865	0.544	0.486	1.051	1.009	0.951	0.982	0.993	1.041	0.947	0.949
YOL055C	1.005	1.041	1.027	1.208	0.906	0.847	0.546	0.485	1.121	1.035	0.969	0.915	0.951	0.982	0.889	0.887
YOL056W	0.979	1.016	0.981	1.103	0.905	0.853	0.583	0.440	1.120	1.028	0.944	0.964	1.015	0.980	0.876	0.862
YOL057W	1.003	1.053	1.014	1.323	0.961	0.893	0.597	0.512	1.164	1.040	0.958	0.934	1.001	1.029	0.894	0.889
YOL058W	0.972	1.015	0.991	1.255	0.917	0.815	0.532	0.487	1.107	1.033	0.935	0.931	0.949	0.972	0.916	0.919
YOL059W	0.990	0.975	0.977	1.243	0.913	0.837	0.549	0.453	1.093	1.024	0.920	0.873	0.940	0.929	0.915	0.893
YOL060C	1.000	0.989	0.968	1.180	0.972	0.915	0.525	0.367	1.162	1.074	1.019	1.013	1.018	1.034	0.980	0.950
YOL061W	1.011	1.043	1.086	1.380	0.945	0.869	0.723	0.674	1.123	1.062	1.008	0.829	1.021	1.028	0.991	0.975
YOL062C	1.026	1.068	1.045	1.280	0.889	0.826	0.575	0.629	1.120	1.039	1.010	0.916	1.005	1.030	0.962	0.980
YOL063C	0.992	1.045	0.984	1.170	0.885	0.823	0.475	0.511	1.100	1.011	0.960	0.896	1.007	1.038	0.936	0.892
YOL064C	1.128	1.214	1.213	1.506	1.027	0.850	0.376	0.496	1.179	1.096	1.090	1.265	1.054	1.077	0.972	0.939
YOL065C	1.012	1.057	1.002	1.307	0.898	0.851	0.499	0.484	1.135	1.047	0.968	0.894	1.028	1.055	1.018	1.000
YOL067C	1.013	0.981	0.906	0.949	0.843	0.768	0.412	0.574	1.131	1.029	1.024	0.771	1.015	1.001	0.781	0.807
YOL068C	0.995	1.021	0.998	1.086	0.882	0.828	0.458	0.468	1.111	1.034	0.954	0.843	0.994	0.992	0.851	0.871
YOL070C	0.974	0.945	0.946	1.190	0.865	0.806	0.513	0.540	1.091	1.008	0.929	0.904	0.943	0.968	0.899	0.887
YOL071W	0.928	0.974	0.974	1.134	1.010	1.004	0.740	0.738	1.167	1.044	0.983	1.063	0.954	1.004	0.935	0.953
YOL072W	0.668	0.487	0.161	0.045	0.832	0.240	0.041	0.043	1.190	0.999	0.649	0.258	0.894	0.833	0.577	0.591
YOL075C	1.049	1.108	1.058	1.232	0.873	0.793	0.567	0.657	1.103	1.028	1.044	1.070	1.022	0.982	1.036	1.057
YOL076W	1.011	1.005	0.951	0.989	0.471	0.333	0.117	0.079	1.062	0.946	0.596	0.303	0.918	0.868	0.541	0.607
YOL079W	1.120	1.176	0.993	1.314	0.946	0.889	0.599	0.614	0.990	1.023	1.061	1.023	1.092	1.072	1.061	1.037
YOL080C	1.024	1.042	0.974	1.277	0.862	0.830	0.644	0.693	1.044	1.015	0.935	1.000	0.997	0.965	0.939	0.925
YOL081W	1.024	1.101	1.111	1.355	0.726	0.483	0.191	0.441	1.068	0.945	0.725	0.031	0.938	0.965	0.991	1.015
YOL082W	1.010	1.012	0.998	1.174	0.843	0.796	0.488	0.488	1.101	1.010	0.983	1.051	0.957	0.936	0.906	0.928
YOL083W	0.987	0.988	0.948	1.162	0.807	0.749	0.520	0.525	1.074	0.977	0.952	0.926	0.939	0.932	0.907	0.908
YOL084W	1.011	1.003	0.981	1.231	0.831	0.759	0.461	0.410	1.113	1.005	0.993	0.984	0.961	0.951	0.915	0.931
YOL085C	0.921	0.872	0.774	1.116	0.983	1.117	0.745	1.258	0.939	0.748	0.835	0.932	0.967	1.083	1.158	1.121
YPL274W	1.038	1.037	0.876	1.031	0.933	0.795	0.624	0.497	0.964	1.075	0.985	1.050	1.022	1.032	0.870	0.964
YPL273W	0.986	0.986	0.971	1.055	0.859	0.833	0.713	0.570	0.988	1.008	0.997	0.969	0.969	0.994	0.852	0.953
YPL272C	0.954	1.001	1.032	1.169	0.891	0.798	0.669	0.544	0.963	1.004	0.984	1.020	0.986	1.046	0.986	0.984
YPL271W	1.126	1.207	1.191	1.422	0.944	0.606	0.431	0.314	1.162	1.007	1.073	0.852	1.118	1.038	0.778	0.859
YPL270W	0.878	1.078	1.060	1.068	0.967	0.865	0.570	0.504	1.029	1.056	1.013	1.089	1.031	0.945	0.808	0.666
