ORF	hap alpha | growth (culture turbidity) | hydrogen peroxide [2 mM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | menadione [67 uM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | mefloquine [235 uM] | None | Tucker CL~Fields S, 2004	hap alpha | growth (culture turbidity) | ibuprofen [50 uM] | None | Tucker CL~Fields S, 2004
YML060W	0.725	0.917	0.901	0.966
YML062C	1.075	1.021	0.903	0.897
YML063W	0.210	0.714	0.982	1.081
YML066C	1.010	1.031	1.029	1.124
YML067C	0.985	1.000	0.977	0.952
YML068W	0.995	0.990	1.023	1.053
YML070W	0.948	1.010	0.989	0.980
YML071C	0.976	1.004	0.939	0.794
YML072C	1.000	0.977	0.887	0.990
YML073C	0.787	0.990	1.024	1.020
YML074C	0.971	0.901	0.885	0.995
YML075C	0.980	0.935	0.826	1.053
YML076C	1.005	1.005	0.994	1.064
YML078W	0.385	1.087	0.991	0.837
YML079W	0.840	1.014	1.053	0.971
YML080W	1.111	0.943	1.046	0.995
YML081C-A	0.962	1.075	1.085	0.952
YML081W	0.990	0.959	1.078	1.020
YML082W	0.719	0.932	1.058	1.031
YML083C	0.962	1.008	1.007	0.939
YML084W	1.064	1.031	1.323	1.020
YML086C	0.939	1.053	0.988	1.099
YML087C	0.351	0.945	1.098	0.952
YML088W	1.020	1.042	1.235	0.971
YML089C	0.962	1.042	1.210	1.042
YML090W	0.943	0.971	0.938	1.042
YML094W	0.943	0.907	0.968	0.528
YML095C	0.966	1.064	1.009	1.020
YML096W	0.962	1.053	1.002	1.020
YML097C	0.873	1.124	1.168	0.800
YML099C	0.966	1.031	1.027	1.042
YML100W	0.971	1.075	1.007	1.053
YML101C	0.980	0.847	1.015	0.990
YML102W	0.837	0.817	1.057	0.948
YML103C	0.990	0.855	1.077	0.909
YML104C	0.976	1.087	1.024	1.020
YML106W	0.980	0.971	0.989	0.935
YML107C	1.000	1.042	0.985	0.943
YML108W	0.948	1.053	0.980	1.031
YML109W	0.985	0.990	1.009	1.111
YML110C	0.151	0.946	0.906	1.053
YML111W	1.064	1.754	0.481	1.015
YML113W	1.015	0.935	0.975	1.064
YML115C	0.935	0.966	0.563	0.426
YML116W	0.881	1.020	0.992	1.053
YML117W	0.962	1.017	0.953	0.922
YML118W	0.971	0.971	1.003	1.026
YML119W	0.995	1.020	0.993	1.000
YML120C	0.980	1.010	0.979	1.020
YML121W	0.995	0.756	1.016	0.346
YML122C	0.957	0.877	0.994	0.851
YML123C	0.990	1.099	1.039	1.136
YML124C	1.087	1.000	1.014	0.763
YML128C	0.990	1.000	0.933	1.075
YML129C	0.943	0.944	0.906	0.976
YML131W	0.990	0.962	0.942	1.005
YMR002W	1.053	1.050	1.018	1.064
YMR003W	1.099	1.031	1.001	1.015
YMR004W	0.943	1.042	1.037	0.664
YMR006C	1.087	0.989	1.002	1.047
YMR007W	1.020	1.043	1.060	0.939
YMR008C	0.990	1.036	0.474	1.042
YMR009W	1.031	1.031	0.974	1.031
YMR010W	1.087	0.942	0.665	1.370
YMR011W	1.064	1.031	1.082	1.026
YMR012W	1.064	0.990	0.942	0.971
YMR014W	0.135	0.427	0.863	1.227
YMR016C	0.231	0.945	1.025	0.549
YMR017W	1.075	1.017	0.986	1.058
YMR018W	1.111	1.010	1.097	1.064
YMR019W	1.020	1.042	1.109	1.058
YMR020W	1.176	0.975	1.078	1.036
YMR022W	1.000	1.042	1.127	0.990
YMR023C	1.010	1.026	1.053	1.058
YMR024W	1.099	0.996	1.019	1.042
YMR025W	0.952	0.970	1.019	1.042
YMR026C	0.971	0.950	1.113	1.036
YMR027W	1.149	1.020	1.076	1.070
YMR029C	0.980	0.983	1.201	0.930
YMR030W	1.075	1.037	1.151	1.070
YMR031C	1.031	0.923	0.892	0.990
YMR031W-A	0.971	0.969	0.884	1.015
YMR032W	1.136	0.490	0.818	0.889
YMR034C	1.010	1.000	1.073	0.995
YMR036C	0.917	0.861	1.088	0.877
YMR037C	0.957	0.990	1.081	1.136
YMR038C	0.714	0.132	0.633	1.031
YMR039C	0.939	0.944	1.057	1.136
YMR040W	1.075	0.971	1.090	1.047
YMR041C	1.136	1.030	1.046	1.015
YMR042W	1.099	1.034	1.070	1.000
YMR044W	1.136	1.011	0.866	0.995
YMR048W	0.980	1.010	1.055	0.962
YMR052C-A	0.858	0.990	1.119	0.935
YMR052W	0.851	0.962	1.103	0.943
YMR053C	0.917	0.935	0.857	1.064
YMR054W	2.381	0.962	0.982	1.053
YMR055C	0.844	0.971	0.966	1.042
YMR056C	0.873	1.031	1.033	1.075
YMR057C	0.858	1.010	1.016	1.064
YMR058W	0.738	0.971	1.089	1.075
YMR060C	0.662	0.943	0.929	0.772
YMR063W	0.781	0.839	0.836	0.943
YMR064W	0.110	0.926	1.025	1.087
YMR065W	1.124	1.042	1.033	1.087
YMR066W	1.351	0.911	0.718	0.565
YMR067C	0.935	0.952	1.075	1.000
YMR068W	1.042	1.010	0.967	0.962
YMR069W	1.136	0.952	1.014	1.053
YMR070W	0.108	0.935	0.975	0.685
YMR071C	1.053	0.971	1.007	1.000
YMR072W	0.134	0.947	0.909	1.099
YMR073C	1.000	0.901	1.053	0.962
YMR074C	0.862	1.042	1.065	0.971
YMR075C-A	1.075	0.952	1.034	0.935
YMR075W	1.087	1.000	1.049	0.971
YMR078C	0.505	0.730	1.050	0.980
YMR080C	1.020	0.917	1.107	1.053
YMR081C	1.075	0.926	1.030	1.053
YMR082C	0.990	0.893	0.991	1.000
YMR083W	1.020	0.877	0.982	1.010
YMR084W	1.064	0.980	1.024	0.962
YMR085W	1.031	0.980	1.005	1.053
YMR086C-A	1.031	0.909	1.005	0.909
YMR086W	1.053	0.935	1.036	0.962
YMR087W	1.064	1.000	0.998	1.000
YMR088C	1.111	0.971	0.995	0.957
YMR089C	0.127	0.917	0.897	1.036
YMR090W	1.149	0.943	0.924	1.081
YMR091C	1.042	0.901	1.059	0.704
YMR092C	1.020	0.893	0.930	0.870
YMR095C	0.971	1.031	1.029	1.031
YMR096W	0.976	0.971	0.970	0.990
YMR097C	0.820	0.897	0.825	1.020
YMR098C	0.117	0.913	0.849	1.064
YMR099C	0.971	0.935	1.005	0.943
YMR100W	0.966	0.952	0.937	0.962
YMR101C	0.976	0.980	0.999	1.053
YMR102C	0.957	0.971	0.864	0.935
YMR103C	0.957	1.000	1.012	1.099
YMR104C	0.985	1.020	0.990	1.010
YMR105C	0.990	0.877	1.023	1.000
YMR106C	0.971	0.935	0.999	1.020
YMR107W	0.976	1.021	0.985	1.020
YMR109W	0.976	1.064	0.992	0.990
YMR110C	0.980	1.000	1.000	0.952
YMR111C	0.980	1.087	1.005	1.020
YMR114C	0.976	0.935	0.973	0.962
YMR115W	0.985	0.990	1.007	0.877
YMR116C	0.962	0.398	0.667	1.015
YMR118C	0.952	0.948	1.091	0.971
YMR119W	1.143	1.042	0.712	0.637
YMR119W-A	0.976	0.971	0.997	0.909
YMR120C	0.976	0.980	1.040	1.000
YMR121C	0.995	0.980	1.065	0.885
YMR122C	1.047	0.946	0.971	0.990
YMR123W	0.350	0.383	0.872	0.526
YMR124W	0.980	0.943	0.989	0.952
YMR125W	NaN	1.124	0.972	0.962
YMR126C	0.957	0.855	0.742	0.741
YMR127C	0.995	0.980	0.963	0.855
YMR129W	0.995	0.943	0.984	1.042
YMR130W	0.962	1.000	1.023	1.020
YMR132C	1.005	1.031	1.041	1.042
YMR133W	0.980	0.990	1.013	0.980
YMR135C	0.976	0.962	1.104	0.980
YMR135W-A	0.952	0.980	1.075	1.020
YMR136W	1.026	0.980	1.028	1.020
YMR137C	0.995	1.053	1.088	1.099
YMR138W	0.966	1.031	1.033	1.111
YMR139W	0.962	1.010	0.995	1.000
YMR140W	0.909	1.048	1.043	1.124
YMR141C	1.124	1.059	0.995	1.000
YMR142C	0.526	0.330	0.969	0.719
YMR143W	0.420	0.542	1.028	0.995
YMR144W	0.909	1.027	0.997	0.939
YMR145C	1.136	1.026	1.096	1.031
YMR147W	1.099	0.970	1.039	1.070
YMR148W	1.149	1.006	1.126	1.015
YMR153C-A	1.064	0.996	1.075	1.093
YMR153W	1.124	0.990	1.078	1.093
YMR154C	0.962	0.900	0.677	1.036
YMR155W	0.760	1.010	1.047	1.053
YMR156C	1.036	0.930	0.903	0.980
YMR157C	1.087	0.952	1.045	0.840
YMR158W	0.154	0.866	0.911	0.971
YMR159C	0.858	0.948	0.933	0.966
YMR160W	0.966	0.943	0.681	0.952
YMR161W	1.058	0.893	0.832	0.952
YMR162C	1.064	0.920	0.959	1.020
YMR163C	1.093	1.000	0.831	0.962
YMR164C	0.820	1.010	0.985	1.000
YMR166C	1.075	1.042	1.021	1.000
YMR167W	0.952	1.026	1.007	1.000
YMR169C	0.948	0.885	0.887	0.909
YMR170C	1.010	0.885	0.820	0.943
YMR171C	0.980	1.087	0.917	0.971
YMR172C-A	0.948	0.991	0.969	0.990
YMR172W	1.031	1.053	0.940	1.111
YMR173W	0.971	0.966	1.029	1.042
YMR173W-A	1.064	0.870	0.922	0.943
YMR174C	0.952	0.935	0.969	0.901
YMR175W	0.962	0.909	0.777	0.980
YMR176W	0.917	0.990	1.004	1.020
YMR177W	1.031	0.935	0.836	0.971
YMR178W	1.099	0.962	0.922	1.031
YMR179W	0.847	0.784	1.045	0.694
YMR180C	1.130	0.935	0.775	0.962
YMR181C	1.010	1.176	0.979	1.031
YMR182C	0.820	0.990	0.858	0.885
YMR183C	0.909	0.952	0.836	0.885
YMR184W	0.990	0.952	0.923	0.971
YMR185W	1.015	0.943	0.831	0.962
YMR186W	0.913	0.970	0.752	0.909
YMR187C	0.980	0.952	0.898	1.010
YMR188C	0.174	0.971	0.917	1.036
YMR189W	0.922	0.926	0.936	1.020
YMR190C	1.176	1.010	0.957	1.042
YMR191W	0.990	1.031	1.003	1.087
YMR192W	0.866	0.971	0.945	1.010
YMR193C-A	0.897	0.943	0.820	0.917
YMR194C-A	0.990	1.020	1.076	1.053
YMR194W	0.926	0.944	1.040	0.966
YMR195W	1.099	1.000	0.865	0.971
YMR196W	1.015	1.031	0.993	1.010
YMR198W	0.870	0.625	0.768	0.971
YMR199W	1.064	1.088	0.975	1.026
YMR201C	0.810	1.031	1.021	0.980
YMR202W	0.504	0.504	0.315	0.283
YMR204C	0.752	1.031	1.166	1.099
YMR205C	0.204	0.312	0.641	0.673
YMR206W	1.093	1.031	1.034	1.111
YMR207C	0.617	0.944	1.081	0.930
YMR209C	0.990	1.124	0.980	1.042
YMR210W	1.124	1.031	0.991	1.163
YMR214W	1.000	0.952	1.107	0.980
YMR215W	0.909	1.042	0.936	1.053
YMR216C	0.909	0.836	1.028	0.667
YMR219W	0.971	1.031	0.977	0.901
YMR221C	1.099	1.042	1.072	0.943
YMR222C	0.926	1.020	1.119	1.053
YMR223W	0.775	1.010	1.035	1.124
YMR224C	0.283	0.313	1.035	0.772
YMR225C	1.075	1.087	1.038	0.962
YMR226C	0.926	1.064	0.999	1.053
YMR230W	0.948	0.709	1.106	1.000
YMR232W	0.962	1.031	0.995	1.053
YMR233W	1.005	1.042	0.985	0.952
YMR234W	1.093	1.020	0.930	1.010
YMR237W	1.020	1.000	1.013	0.926
YMR238W	0.197	0.283	0.829	0.858
YMR241W	0.833	0.971	1.052	0.917
YMR242C	1.342	1.026	0.629	1.205
YMR243C	1.015	1.053	1.099	1.099
YMR244C-A	1.099	1.020	1.070	1.064
YMR244W	1.099	1.042	1.099	1.053
YMR245W	1.053	1.053	1.091	1.064
YMR246W	1.124	1.000	1.067	1.053
YMR247C	0.948	1.020	1.033	1.111
YMR250W	1.064	1.064	1.039	1.031
YMR251W	0.922	1.053	1.066	0.980
YMR251W-A	1.105	1.020	1.199	1.000
YMR252C	0.775	1.010	1.113	1.000
YMR253C	1.015	1.031	1.191	1.020
YMR254C	1.042	1.020	1.095	1.020
YMR255W	1.010	1.010	1.085	1.000
YMR258C	1.053	1.087	1.083	1.020
YMR259C	1.087	1.042	1.141	0.990
YMR261C	0.913	1.020	1.104	1.031
YMR262W	1.143	1.042	1.096	1.087
YMR263W	1.111	0.971	1.146	1.020
YMR264W	1.031	1.111	1.156	1.064
YMR265C	1.130	1.064	1.016	0.935
YMR266W	1.351	1.010	0.706	0.806
YMR269W	0.758	0.262	1.159	1.020
YMR271C	0.971	1.136	0.995	1.099
YMR272C	1.163	1.124	1.094	0.952
YMR273C	1.163	1.075	1.098	1.010
YMR274C	1.299	1.154	0.942	1.111
YMR275C	1.070	0.990	1.210	1.087
YMR276W	1.149	1.053	1.165	1.075
YMR278W	1.170	0.980	1.090	0.980
YMR279C	0.990	0.920	0.994	1.015
YMR280C	1.212	1.031	1.081	1.064
YMR283C	1.227	1.042	1.140	1.020
YMR284W	0.515	0.781	1.111	1.136
YMR285C	1.070	1.053	1.166	1.099
YMR289W	0.990	1.011	0.904	0.948
YMR291W	0.917	0.980	0.976	0.862
YMR292W	0.935	1.000	0.919	0.952
YMR294W	0.862	0.943	0.689	0.699
YMR294W-A	0.971	1.041	0.890	1.020
YMR295C	1.031	0.966	0.935	1.020
YMR297W	1.047	0.980	0.739	0.901
YMR299C	1.005	0.975	0.925	0.877
YMR300C	1.047	0.843	0.898	0.909
YMR302C	0.990	0.962	0.839	0.990
YMR303C	1.031	1.053	0.978	0.926
YMR304C-A	0.922	0.980	0.944	0.935
YMR304W	2.564	2.062	0.291	1.087
YMR305C	0.877	0.926	0.682	0.990
YMR306C-A	0.995	0.943	0.847	0.962
YMR306W	1.053	0.962	1.013	1.000
YMR307W	0.204	0.370	0.577	0.510
YMR310C	0.952	0.985	1.003	1.010
YMR311C	0.966	0.971	0.993	0.833
YMR312W	1.036	0.885	0.887	0.855
YMR313C	0.939	1.000	0.961	1.020
YMR315W	1.015	0.971	0.918	0.935
YMR316C-A	1.015	0.952	0.963	1.020
YMR316C-B	1.005	1.000	0.956	1.000
YMR316W	1.010	1.163	0.960	1.010
YMR317W	1.031	1.064	0.945	0.980
YMR318C	0.980	1.031	0.989	1.020
YMR319C	0.976	1.020	1.011	1.053
YMR320W	0.985	1.020	1.020	1.031
YMR322C	0.772	0.962	1.025	1.010
YMR326C	0.948	1.064	1.002	1.053
YNL001W	0.905	0.837	0.889	0.844
YNL003C	0.943	0.939	1.033	1.075
YNL004W	0.935	1.005	1.020	1.124
YNL005C	0.323	0.920	1.016	1.020
YNL008C	0.957	0.995	1.066	1.087
YNL009W	0.966	0.990	0.965	1.053
YNL010W	1.087	0.974	0.303	1.026
YNL011C	0.935	0.990	1.008	1.010
YNL012W	0.943	1.031	0.954	0.901
YNL013C	0.881	0.781	1.006	1.099
YNL014W	0.939	0.957	0.980	1.010
YNL015W	0.935	0.980	1.019	1.124
YNL016W	0.957	1.000	1.038	1.042
YNL020C	0.926	0.939	0.983	0.980
YNL021W	1.000	1.040	1.068	1.111
YNL022C	0.952	0.995	1.023	1.010
YNL023C	0.930	1.005	0.963	0.980
YNL024C	0.935	1.005	1.007	1.099
YNL025C	0.633	0.316	0.557	0.627
YNL027W	0.930	1.026	0.997	1.031
YNL029C	0.948	1.058	0.962	0.971
YNL030W	0.957	0.985	0.939	0.952
YNL031C	0.952	0.990	0.968	0.935
YNL032W	0.926	0.877	0.935	0.671
YNL034W	0.930	0.922	0.970	0.962
YNL035C	0.948	1.053	0.818	0.980
YNL037C	0.787	0.870	0.691	0.901
YNL040W	0.943	1.031	0.953	0.962
YNL041C	1.000	0.966	0.994	0.704
YNL042W	1.058	1.042	0.952	0.980
YNL043C	1.000	0.995	0.995	0.943
YNL044W	1.036	0.976	0.994	0.952
YNL045W	0.980	0.952	0.989	1.020
YNL046W	0.976	0.966	0.946	0.971
YNL047C	0.826	1.031	1.095	1.053
YNL049C	0.935	0.957	0.952	0.990
YNL050C	1.000	1.015	0.994	0.990
YNL051W	1.015	0.941	0.977	0.625
YNL052W	1.031	1.042	0.993	1.053
YNL053W	0.816	0.966	1.052	1.010
YNL054W	0.966	0.985	1.022	1.000
YNL055C	0.877	0.906	0.880	0.971
YNL056W	1.070	0.962	1.078	0.794
YNL057W	0.943	0.966	1.065	1.053
YNL058C	0.952	1.036	1.048	1.020
YNL059C	0.752	1.093	0.957	0.800
YNL063W	0.943	1.053	1.012	1.010
YNL064C	0.257	0.300	0.641	0.476
YNL065W	1.036	1.010	1.075	1.031
YNL066W	1.015	1.010	1.110	1.031
YNL067W	0.840	0.917	1.046	1.149
YNL068C	1.031	0.891	0.896	1.081
YNL069C	1.093	0.953	0.593	0.833
YNL070W	1.042	1.075	0.956	1.053
YNL071W	0.719	0.971	1.057	0.990
YNL072W	1.005	0.980	1.030	1.099
YNL073W	0.116	0.901	0.895	1.053
YNL074C	1.130	1.010	1.023	0.877
YNL076W	0.935	0.990	0.817	0.935
YNL077W	0.990	0.948	0.939	1.031
YNL078W	1.036	0.952	0.687	0.971
YNL079C	NaN	0.939	0.340	0.873
YNL080C	0.424	0.776	0.878	0.735
YNL081C	0.130	0.959	1.011	1.075
YNL082W	0.985	1.020	1.039	1.053
YNL083W	1.010	1.020	0.995	1.010
YNL084C	0.948	0.987	0.374	0.820
YNL085W	1.042	1.031	0.993	1.010
YNL086W	0.772	1.058	1.049	0.962
YNL087W	1.015	1.111	1.010	1.031
YNL089C	0.935	0.990	0.945	1.020
YNL090W	1.000	0.943	1.010	1.075
YNL091W	0.766	0.971	0.843	1.026
YNL092W	1.005	1.042	1.029	1.053
YNL093W	1.026	0.952	1.019	1.058
YNL094W	1.010	1.020	1.026	0.943
YNL095C	1.010	1.000	1.003	0.995
YNL096C	0.897	1.010	1.024	1.064
YNL097C	1.000	0.990	1.066	0.962
YNL098C	0.922	1.075	1.121	1.064
YNL099C	0.990	0.952	1.031	0.685
YNL100W	0.980	1.000	1.021	0.980
YNL101W	0.985	0.980	1.092	1.010
YNL104C	0.985	1.000	0.985	0.935
YNL105W	0.976	0.990	0.930	0.952
YNL106C	1.070	1.010	1.010	1.010
YNL107W	0.730	0.380	0.762	0.488
YNL108C	0.966	1.015	1.025	1.000
YNL109W	1.000	0.953	0.959	0.976
YNL111C	0.645	0.962	1.000	0.962
YNL115C	1.042	1.000	0.977	0.962
YNL116W	0.971	0.995	1.005	1.053
YNL117W	0.971	1.026	1.018	1.000
YNL119W	1.081	0.962	0.857	0.885
YNL120C	1.183	1.000	0.917	1.010
YNL121C	0.957	1.000	1.009	1.031
YNL122C	0.976	1.070	0.986	0.943
YNL123W	0.990	1.000	0.963	1.053
YNL125C	1.000	0.990	0.970	1.010
YNL127W	0.980	1.010	1.002	0.909
YNL128W	1.000	1.005	0.993	0.980
YNL129W	1.026	1.042	1.011	1.087
YNL130C	0.976	0.966	1.031	0.980
YNL133C	0.613	0.317	0.480	0.508
YNL134C	1.020	1.020	0.937	1.053
YNL135C	0.990	1.026	1.021	0.901
YNL136W	1.020	1.036	1.025	0.926
YNL138W	0.179	1.045	0.134	0.515
YNL140C	0.775	1.064	0.930	0.833
YNL141W	1.005	0.971	0.922	1.020
YNL142W	0.990	1.010	0.942	0.962
YNL143C	0.980	1.005	0.977	0.990
YNL144C	0.971	0.962	0.951	1.042
YNL145W	0.966	1.026	1.015	1.020
YNL146W	0.990	0.980	0.947	1.020
YNL147W	1.093	1.087	0.640	0.667
YNL148C	NaN	1.086	0.969	0.468
YNL154C	1.042	0.985	0.824	1.081
YNL155W	1.010	0.993	0.575	1.005
YNL157W	0.877	0.962	1.019	1.053
YNL159C	0.128	0.945	0.963	1.020
YNL160W	1.031	1.087	1.050	1.087
YNL167C	1.053	0.820	0.997	1.031
YNL168C	0.423	1.035	1.056	1.099
YNL170W	0.233	0.728	0.913	0.787
YNL173C	1.099	0.926	1.021	1.000
YNL175C	1.190	0.928	0.949	1.093
YNL176C	1.031	0.971	0.995	1.087
YNL177C	0.206	0.615	0.939	0.697
YNL179C	0.667	0.952	1.072	0.990
YNL180C	0.877	0.952	1.087	0.952
YNL183C	0.901	0.926	0.978	0.741
YNL185C	0.135	0.935	0.955	1.010
YNL187W	1.020	1.031	1.011	1.010
YNL190W	1.031	1.075	0.955	0.971
YNL191W	0.552	0.991	1.012	1.087
YNL193W	1.020	0.943	0.999	1.010
YNL194C	1.064	0.990	0.942	1.010
YNL195C	1.099	1.010	0.912	0.971
YNL196C	1.111	0.980	0.960	0.990
YNL197C	0.935	0.868	0.559	0.913
YNL198C	0.980	0.962	0.971	0.926
YNL199C	0.769	0.781	1.006	0.847
YNL200C	1.031	1.031	1.112	1.111
YNL201C	1.010	1.064	1.064	1.075
YNL202W	1.099	1.124	0.965	1.042
YNL203C	1.064	1.042	1.001	1.053
YNL204C	1.000	0.971	0.974	0.971
YNL205C	1.020	0.990	0.964	0.943
YNL206C	1.163	0.893	0.990	0.730
YNL210W	1.064	1.053	0.973	1.042
YNL211C	1.136	1.020	0.935	1.010
YNL212W	1.042	0.909	0.881	0.806
YNL213C	0.211	0.971	0.951	0.769
YNL214W	0.962	0.990	1.032	1.087
YNL215W	0.990	0.840	1.095	0.881
YNL217W	1.042	1.042	1.001	1.042
YNL218W	1.111	1.111	1.004	1.087
YNL219C	0.962	0.917	1.010	0.926
YNL220W	0.926	0.441	0.539	0.847
YNL224C	0.952	1.087	0.989	1.075
YNL225C	0.328	0.448	0.427	0.775
YNL226W	0.971	0.926	1.019	0.980
YNL227C	0.943	0.992	1.013	0.926
YNL228W	0.444	0.322	1.154	0.980
YNL229C	0.741	0.458	0.387	0.277
YNL230C	0.971	1.059	0.978	1.053
YNL231C	0.980	1.061	0.958	0.980
YNL233W	1.075	1.010	0.899	0.922
YNL235C	1.111	0.926	1.084	1.010
YNL237W	0.990	1.097	0.929	1.020
YNL239W	0.980	0.986	1.011	1.075
YNL241C	0.126	0.998	0.892	0.909
YNL242W	0.980	1.038	0.976	1.064
YNL243W	0.123	0.752	0.145	0.373
YNL246W	0.820	1.075	1.082	0.990
YNL248C	0.121	0.258	1.110	1.042
YNL249C	0.649	0.980	1.123	1.136
YNL250W	0.769	0.394	0.965	0.763
YNL252C	0.148	0.610	0.517	0.909
YNL253W	1.015	1.099	1.116	1.010
YNL254C	0.995	1.087	1.095	1.010
YNL255C	0.943	0.935	1.123	1.064
YNL257C	1.031	1.064	1.003	0.971
YNL259C	1.026	0.962	1.212	1.031
YNL264C	1.026	1.010	1.312	1.064
YNL265C	0.862	0.935	1.366	1.099
YNL266W	0.897	1.010	1.327	1.075
YNL268W	0.738	1.019	0.766	0.660
YNL269W	1.005	1.020	1.173	1.031
YNL270C	1.064	1.124	1.179	1.087
YNL271C	1.020	0.971	1.128	1.087
YNL273W	0.976	1.031	1.205	1.075
YNL274C	1.010	1.042	1.038	1.053
YNL275W	0.769	1.010	1.065	1.000
YNL278W	1.010	1.042	1.132	0.980
YNL279W	0.971	1.000	0.964	0.971
YNL280C	0.156	0.611	0.299	0.272
YNL281W	1.010	0.980	0.990	1.010
YNL283C	0.897	0.917	1.139	1.087
YNL284C	1.058	1.036	0.594	0.758
YNL285W	1.005	1.010	0.989	1.031
YNL286W	1.000	0.971	1.105	1.111
YNL288W	1.005	1.020	1.119	1.053
YNL289W	1.075	1.020	0.827	1.087
YNL291C	0.930	0.974	0.841	1.081
YNL292W	1.036	1.149	0.779	1.190
YNL293W	0.995	1.075	1.233	1.075
YNL294C	0.893	0.920	0.422	0.966
YNL295W	0.962	1.042	0.904	0.926
YNL297C	1.070	0.901	0.585	1.099
YNL298W	0.943	0.877	0.819	0.794
YNL299W	0.813	0.949	1.115	1.064
YNL300W	1.005	0.971	1.052	0.935
YNL301C	1.075	1.020	0.978	1.053
YNL302C	0.160	0.341	1.037	1.299
YNL303W	1.070	0.980	0.998	1.000
YNL304W	0.926	1.031	1.141	1.020
YNL305C	0.901	1.031	1.023	1.000
YNL307C	0.135	0.550	0.860	0.567
YNL311C	0.952	1.020	0.905	1.000
YNL314W	0.935	1.025	0.980	0.962
YNL315C	0.279	1.020	0.915	0.909
YNL316C	1.005	0.952	0.927	0.926
YNL318C	0.966	1.053	0.996	0.952
YNL319W	1.042	1.000	0.761	0.901
YNL320W	1.000	1.075	0.891	1.000
YNL321W	1.026	0.952	0.791	0.990
YNL322C	0.930	0.901	1.002	1.042
YNL323W	0.976	1.033	0.506	0.426
YNL324W	0.873	0.935	0.954	1.031
YNL325C	0.995	1.010	0.889	0.909
YNL326C	0.830	0.971	0.856	0.990
YNL327W	0.957	0.935	1.188	0.962
YNL328C	0.948	0.962	0.969	0.980
YNL329C	0.293	0.893	1.107	0.971
YNL330C	0.694	0.218	1.024	0.995
YNL332W	0.881	0.943	0.725	0.893
YNL333W	0.917	0.990	0.948	0.990
YNL334C	1.026	0.971	0.950	1.053
YNL335W	1.015	1.042	0.922	0.962
YNL336W	1.010	1.000	1.043	0.962
YNL338W	1.026	1.053	0.756	1.031
YNL339C	0.990	0.952	0.860	0.926
YNR001C	0.926	1.005	1.008	0.990
YNR002C	0.976	0.966	1.011	1.010
YNR004W	1.005	1.026	1.031	1.124
YNR005C	0.943	0.980	1.034	1.031
YNR006W	0.885	0.905	1.056	0.840
YNR007C	1.026	1.058	0.999	1.064
YNR008W	0.990	1.026	0.970	0.917
YNR009W	0.995	0.962	1.017	0.943
YNR010W	1.058	0.248	0.927	0.599
YNR012W	1.000	0.985	1.002	0.909
YNR013C	1.005	0.990	1.022	0.990
YNR014W	0.980	0.980	1.031	1.000
YNR015W	0.990	1.026	1.086	0.719
YNR018W	1.000	1.005	1.018	1.010
YNR019W	0.980	1.015	1.038	0.943
YNR020C	1.010	1.064	1.030	1.010
YNR021W	1.026	0.963	0.967	1.047
YNR022C	0.995	1.026	1.019	1.031
YNR023W	0.255	0.356	0.420	0.272
YNR024W	0.971	0.922	1.016	0.943
YNR025C	0.957	0.995	0.978	0.855
YNR027W	0.980	0.990	1.002	0.943
YNR028W	0.980	0.985	0.970	1.031
YNR029C	0.976	1.047	1.017	0.990
YNR030W	0.966	1.036	1.038	0.926
YNR031C	0.962	0.995	1.113	0.901
YNR032C-A	0.966	1.053	0.986	1.053
YNR032W	0.990	0.966	1.098	0.943
YNR033W	0.889	0.962	0.974	1.020
YNR034W	1.020	1.036	0.804	0.935
YNR036C	0.140	0.918	0.957	1.075
YNR037C	0.131	0.962	0.963	1.036
YNR039C	0.990	0.939	1.023	1.000
YNR040W	0.980	0.976	0.975	0.901
YNR041C	0.203	0.912	0.843	1.000
YNR044W	1.026	1.010	1.016	1.075
YNR045W	0.421	0.885	0.872	1.020
YNR047W	1.036	0.953	0.915	1.047
YNR048W	0.980	1.026	0.962	1.075
YNR049C	1.020	1.099	0.966	1.010
YNR050C	0.858	0.917	0.958	0.781
YNR051C	0.781	0.813	1.024	0.870
YNR052C	0.400	0.309	0.433	0.619
YNR055C	0.995	1.010	1.052	1.064
YNR056C	1.010	1.020	1.101	1.087
YNR057C	0.971	1.031	0.982	1.010
YNR058W	1.000	1.075	1.074	1.000
YNR059W	1.015	1.031	1.040	1.064
YNR060W	1.000	1.031	0.968	1.099
YNR061C	0.990	1.020	1.092	0.971
YNR062C	0.952	1.053	1.002	1.111
YNR063W	0.922	1.010	0.991	1.042
YNR064C	0.952	1.031	0.996	1.042
YNR065C	0.930	1.018	0.984	1.026
YNR066C	0.971	1.042	1.051	1.031
YNR067C	0.976	0.990	0.990	1.075
YNR068C	0.380	0.649	1.011	0.803
YNR069C	0.971	0.971	0.978	1.075
YNR070W	0.976	0.909	0.926	0.930
YNR071C	0.952	0.935	0.922	0.873
YNR072W	0.966	0.926	0.934	0.980
YNR073C	1.010	0.990	0.931	0.966
YNR074C	1.099	1.000	0.955	1.064
YNR075W	0.957	1.087	0.972	1.058
YOL001W	1.005	1.000	0.830	0.962
YOL002C	1.070	1.042	1.001	0.971
